/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110721/154058.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/154645.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/155233.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/155820.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/160401.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/161136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/161736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/162336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/162936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/163536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/164135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/164736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/165336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/165936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/170536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/171136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/171736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/172337.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/172936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/173536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/174136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/174735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/175336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/175936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/180510.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/181136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/181643.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/182231.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/182818.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/183405.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/183952.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/184539.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/185126.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/185713.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/190256.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/190842.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/191428.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/192015.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/192602.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/193150.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/193737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/194137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/194736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/195336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/195936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/200536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/201136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/201735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/202336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/202942.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/203529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/204117.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/204704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/205251.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/205838.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/210425.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/211011.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/211558.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/212145.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/212732.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/213319.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/213907.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/214454.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/215041.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/215628.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/220219.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/220805.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/221352.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/221938.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/222338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/222936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/223536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/224135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/224736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/225336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/225935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/060536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/061136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/061735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/062336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/062936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/063537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/064142.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/064730.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/065316.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/065903.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/070436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/071136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/071609.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/072156.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/072743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/073330.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/073917.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/074504.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/075051.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/075638.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/080222.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/080808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/081354.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/081941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/082528.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/082936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/083536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/084136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/084736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/085335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/085936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/090554.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/091141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/091728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/092315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/092906.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/093453.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/094040.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/094628.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/095215.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/095802.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/100536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/101136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/101735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/102336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/102936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/103536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/104136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/104735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/105336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/105935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/110536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/111136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/111736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/112335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/112936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/113535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/114140.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/114728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/115315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/115902.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/120436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/121136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/121608.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/122155.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/122743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/123330.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/123917.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/124504.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/125051.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/125638.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/130221.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/130808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/131354.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/131941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/132528.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/132936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/133536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/134136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/134736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/135336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/135935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/140536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/141135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/141736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/142314.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/142901.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/143448.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/144035.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/144622.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/145209.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/145757.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/150536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/151136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/151736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/152336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/152935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/153536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/154136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/154736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/155336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/155935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/160537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/161136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/161736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/162335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/162936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/163536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/164141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/164728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/165315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/165903.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/170435.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/171136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/171736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/172336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/172936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/173535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/174136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/174735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/175335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/175936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/180536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/181136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/181736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/182336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/182936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/183536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/184137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/184735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/185336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/185936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/190537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/191140.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/191726.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/192313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/192900.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/193448.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/194035.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/194622.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/195209.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/195756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/200536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/201135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/201736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/202336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/202935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/203537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/204136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/204735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/205336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/205936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/210536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/211136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/211735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/212336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/212936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/213535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/214139.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/214727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/215314.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/215902.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/220435.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/221022.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/221609.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/222155.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/222742.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/223330.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/223917.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/224504.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/225051.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110722/225639.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/010536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/011139.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/011726.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/012313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/012900.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/013447.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/014034.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/014622.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/015209.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/015756.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/020536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/021136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/021736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/022336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/022936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/023535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/024136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/024736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/025336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/025936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/030537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/031137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/031736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/032336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/032951.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/033538.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/034126.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/034714.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/035301.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/035849.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/040436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/041022.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/041608.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/042156.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/042743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/043330.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/043917.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/044505.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/045052.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/045639.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/050221.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/050808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/051354.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/051941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/052341.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/052936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110724/053536.nc.gz done.
